1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
1022,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00P\x03\xe0\x1f\x00\xc0\xa0\x01\xde\xdd\xc7\xe1\xafM\xe3\x86\x1f\xe3;\xb0\xe0:\x82\xe2\xe9\x8c\xe1\x9b\xa9\xe8\x0e`\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xdff'
1504,FLEX,b'7,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xd0\xe2,-\xe3\xae\xba\xe3\xc9\xf9\xe42\x84\xe4L\xa7\xe3\x9e\x04\xe9R\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xdf\x8c4\xe2KX\xe3\xa5\xec\xe3\x84\xa3\xe5\xa8\x0b\xe4|\xc2\xe4\x10\n\xe9\xc8;\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xdf'
1505,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'L\xf6\xe2\x11\xe0\xe3\x81x\xe2\xbaZ\xe1\xcf7\xe3\x0f\xfb\xe1\xfdm\xe80\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xdfmd\xe2/ \xe3\x8c\x8c\xe2\xb5\xb0\xdf\xcc\x8a\xe2\xab\x97\xe1>\xad\xe7 \xf2\x00@\x04 \x1e\xe0\xc0\xa0\x06'
1507,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xdf\xf1_\xe2\xa7g\xe3\xad\xa1\xe3.|\xe3I\xc0\xe3\xfa>\xe3\x10\x08\xe8/v\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe0"\xbe\xe2\xd4&\xe3\xa8\xe8\xe3[\xb1\xe5\xafe\xe4{\xc8\xe4\x02\xd7\xe8\xf2\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0'
1509,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x08\xdf\xe1P\xe2\x94\xcd\xe3z\xf0\xe3\x1dS\xe2]8\xe3*\x9c\xe2 \xe6\xe7\x8er\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xdf\xe5\xba\xe2\x98\x9d\xe3}\x13\xe3$b\xdf}*\xe2m\xa0\xe0\xf2&\xe6*\x97\x00\x00\x00\x00\x00\x00\xc0'
1510,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xa0\n\xe0^\x94\xe3\x0br\xe3\xae0\xe3\xb1\x92\xe2J{\xe3\x9d]\xe2xe\xe6\xf4r\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe0\xac\xe5\xe3U\xa1\xe3\xb8\x92\xe3\xc4'\xe5\x86\x81\xe4w\xde\xe3\xec\x8c\xe8\x05\xf2\x00\x00\x00\x00\x00\x00"
1512,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xc0\xa0\x0c\xe0}\x1a\xe3%\xf9\xe3\x96\xd6\xe2\xfd\x12\xe3\x01H\xe3c\xc6\xe2j\xca\xe6\xf8\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe0lF\xe3\x15\x11\xe3\x8bO\xe2\xaa\t\xdfy\x7f\xe2\\\xb2\xe0\xe0\x10\xe5W\xfd\x00\x00\x00\x00\x00'
1513,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b"\x00\xc0\xa0\x0e\xe0\xd7'\xe3\x98\xa5\xe3\xb4\xca\xe3\x10C\xe1c\xa8\xe3O\xa7\xe2\x03\x99\xe5\xcaU\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe16]\xe4\x0f\x9b\xe3\xc2\x95\xe3k\xea\xe54\xcb\xe4j2\xe3\xcd\x13\xe7\t\xdc\x00P\x04\x10"
1515,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x1e\x90\xc0\xa0\x10\xe1\x16\x82\xe3| \xe3\xa6\x07\xe3L\xd1\xe3\xa7\xaa\xe3\x9d\xdf\xe2\xbfp\xe6^\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe0\xf3\xfd\xe2\xb8\x83\xe3\x8e\x14\xe3+\xca\xdf\xaeu\xe2^\xd6\xe0\xe9\xf2\xe4\xcb\xd7\x00\x00\x00'
1517,FLEX,b'6,410,421\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b"\x00\x00\x00\xc0\xa0\x12\xe1K\xa7\xe2\xebv\xe3\xb6\xfd\xe3\x938\xe0\x94\xf5\xe3\x02)\xe1\x99\x84\xe4\xe8\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe1\xb9\xdb\xe3U\xf3\xe3\xd0\xeb\xe3\xf2\xd6\xe4\xb5\x17\xe4M_\xe3\x96b\xe6')\x00\x00"
