1015,FLEX,b'\x9a\x13\x89\xfe',EMG,b'is\xe3\xbbh\xe3#\xe4\xe4f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\t\xfb\xe5D\xe3\xe6)\x8f\xe5\xb6k\xe1\x8c\x08\xe4,\x82\xe3\x86?\xe4\x95\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe66\xe1\xe5\x86\xd5\xe6P\xcd\xe5\xf8\x14'
1016,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x8b\x85\xe5\xac\xdf\xe5\\\xfb\xe6\x05\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe6\x12\xb0\xe5c\x92\xe63\xdf\xe5\xd4\xec\xe4\xc2Z\xe5s\x85\xe5*\xb3\xe6\n\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\xd4\xb7\xe5%\xea\xe5\xf6:\xe5\x98'
1468,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\x13\xe1\xaaz\xe3\xedP\xe34\xfa\xe4\xa5V\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x10\x1e\xd0\xc0'
1473,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0\x00\x08\xba\xe1\xf2\x1b\xe3\x89F\xe3\xa2\x12\xe5\xa18\xe4\xc2\x1e\xe4n\xdb\xeabA\x00\x00@\x03\xf0\x1e\xe0\xc0\xdf\xf7\x87\xe4/\x07\xe3\xf4\xae\xe3`\x17\xe9\xbcI\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xde\xe3j\xe1\xcd\x83\xe3q'
1476,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x96\xe2\x8d\x88\xe0\x10\x07\xe2\xae\xf5\xe1|%\xe7\xec\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xdf>\xcc\xe2\x1f\x96\xe3\x83\x9d\xe2\xdb\xc2\xe0\xe9\\\xe3A\xa2\xe2"0\xe7\xf6N\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xdf\xa2\xbd\xe2w\xa4\xe3'
1481,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x8e\x1a\xe34\x15\xe5\x14D\xe4\x88_\xe4\x04|\xe9\\\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xdf\x92\xeb\xe2g^\xe3~\xec\xe3$]\xe4\xa5h\xe4\t\xf5\xe3lT\xe9\x14\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xdfm\xc2\xe2E\x06'
1484,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3g\xde\xe3\x03\x13\xe0X*\xe2\x9d(\xe1`)\xe75!\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xdf\xb6\x9c\xe2\x88\x07\xe3\x83\x9f\xe3T\x0c\xe0\x1e\xbe\xe2\xdba\xe1\x8c\x14\xe6\xd2\x9b\x00@\x04\x10\x1e\xf0\xc0\xa0\x08\xe0#\x87\xe2\xed'
1490,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb0\xe3\x95\xfd\xe3\xc0/\xe4P\xc5\xe4>\xc8\xe3\x89B\xe88\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe0/\xb3\xe2\xf7\xb1\xe3\x90\xb4\xe3RU\xe5\n\xe2\xe4(o\xe3\x8cS\xe8dE\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe0\x07\xfb\xe2'
1492,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xd0\x87\xe3}\xa3\xe2\xa7\xf7\xe0\xe0 \xe2\xb7L\xe1~\xe2\xe6\x9c\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe0;\xf4\xe3\x02\x1f\xe3\x8fT\xe2\xc7\x0f\xdf\x97\x91\xe2\x985\xe1/\xf5\xe5\xcf|\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe0\xa5\x8d'
1498,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3g\x1d\xe3\x9c\xd8\xe3,\x96\xe3z\x9e\xe3\xf8\x96\xe3\x14\xec\xe7\x10\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe0\xb9\xaa\xe3yG\xe3\x995\xe3?F\xe58\xad\xe46\xdf\xe3\x9dz\xe7\x959\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe0\x86'
1503,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'Q\xe3Fz\xe3w\xa6\xe3\r\x9a\xe1l\x1a\xe2\xcf\xa8\xe1\xa4\x02\xe5\xf2T\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe0\xa5\xe1\xe3w\xdb\xe3\x87u\xe30r\xdf/\t\xe2S|\xe0\xdf\xb9\xe4\xc4\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe1'
1506,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x17a\xe4\x0e\x8b\xe3\xa4\xc7\xe3\xb7\x98\xe2\x86\x9f\xe3\xaa4\xe2\x98\xd0\xe5\xd6\r\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe1R9\xe3\xf2\x97\xe3\xa9\xfe\xe3\xa8\xfe\xe5Or\xe4Q\xd9\xe3\xb6\xb7\xe6\xc4\xe5\x00P\x040\x1e\xc0\xc0\xa0\x12'
1512,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\xe13.\xe3K\x8c\xe3\x9e\x93\xe2\xf1U\xe28\x15\xe3\x1f\xae\xe2\t\x18\xe5\x89\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe1B\x7f\xe2\xbd\x17\xe3\xa2<\xe2\xc1d\xdf.\xb5\xe2Q\x84\xe0\xdbf\xe4\\\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0'
1514,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x14\xe1\xa5n\xe3\x00\xd1\xe3\xac\xa5\xe3 \x01\xe1\xb6\xd3\xe3oJ\xe2<\xad\xe5\x07\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe1\xdf6\xe38<\xe3\xb2\x1f\xe3Wk\xe5,\x81\xe4R9\xe3\xb3@\xe6\x12\xc0\x00\x00\x00\x00\x00\x00\xc0'
