1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
1008,b'326,401,417,411,422\n326,400,41',b'\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04 \x1e\x90\xc0\xa0\x01\xdf\x06|\xe0\xfb'
1467,b'6,411,422\n326,401,416,411,422\n',b'\xc7\xe4\x16}\xe3\xb6;\xe0)\x8b\xe3\x0b\xa6\xe1\xec%\xe7\x10\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xdf\x0ef\xe1Vw\xe42\x0c\xe4(\xb5'
1470,b'326,400,416,411,422\n326,401,41',b'\xe1i^\xe3\xc9"\xe2\xc6\xa0\xe7Bq\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xdf\x15j\xe1\xab\xa2\xe4=\xb4\xe4Z\xca\xe5\x8d\x14\xe5\x0b\x03\xe4'
1473,b'7,411,422\n326,400,417,411,422\n',b'\xa3T\xe8\xaf\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xdf\x13\x9d\xe1\x9a\xe9\xe40E\xe3\xb6\xcb\xe4\xbc\x92\xe4r\xd9\xe3\xe1\xa6\xe8J)\x00\x00'
1475,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\x05\xdf\x11W\xe1\x84i\xe4%\xeb\xe3A\xfc\xe0\x83]\xe3\x13m\xe1\xe8\x89\xe6e/\x00P\x04@\x1f \xc0\xa0\x06'
1478,b'7,410,422\n326,401,417,411,422\n',b"\xdf\x18+\xe1\xd0S\xe4;\x08\xe3\x89L\xe0\xadK\xe3y\xc7\xe2H\x8e\xe6'g\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xdf$\x81\xe2)4\xe4"
1481,b'326,401,416,411,422\n326,400,41',b'D\xb7\xe3\xe2M\xe4\xe4;\xe4\xd6\x8c\xe4?x\xe7\x91\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xdf#=\xe2\x1d\xc1\xe4=\xaa\xe3\xd7N\xe5-'
1484,b'7,411,422\n326,400,416,411,422\n',b"\x1d\xe4\x92Y\xe3\xffy\xe7\x8e\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xdf\x1a\x89\xe1\xf5r\xe4\x1f\xab\xe3\xb0G\xe0\xf5N\xe3\x1b'\xe1\xef\xdf"
1486,b'326,400,417,411,422\n326,401,41',b'\xe5\xc7\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xdf+\xb1\xe2.\x01\xe49\xb6\xe3\xf2\x17\xe0\x11\x97\xe3\x1f\xc9\xe1\xd1\x8d\xe5D\x9e\x00\x00\x00\x00'
1489,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\x0b\xdfw*\xe2\x91%\xe4I1\xe4e\xb0\xe4\tC\xe4\x8e\x9b\xe3\xc6 \xe6|\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xdf\x8f'
1492,b'326,401,417,411,422\n326,400,41',b'\x06\xe2\xa0\xe8\xe4K+\xe4\x08I\xe5v\xd4\xe4\xb2\xa3\xe4%\r\xe6\xeb(\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xdfe\xe4\xe2u\x07\xe41\xda'
1495,b'7,411,422\n326,401,417,411,422\n',b'\xe3XE\xe1\x8c\xd6\xe3F\x01\xe2$\xcd\xe5aG\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xdf\x86\xb8\xe2\x991\xe4Bm\xe3j\n\xdf\xbbU\xe2'
1497,b'326,401,417,411,422\n326,400,41',b'\xe7\x14\xe1\x8a\xa2\xe4\x99|\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xdf\xed)\xe2\xf83\xe4N6\xe3\xc9e\xe3 \x03\xe4G\x10\xe3N\xca\xe5\x9e'
1499,b'7,411,422\n326,401,417,411,422\n',b'0\x000\x04@\x1e\xb0\xc0\xa0\x10\xe0\tH\xe3\x0f*\xe4U@\xe3\xe0\x83\xe5\x87\x9f\xe4\xbd\xa0\xe4.w\xe6M\x87\x00\x00\x00\x00\x00\x00'
1503,b'326,400,417,411,422\n326,400,41',b'\xc0\xa0\x11\xdf\xce\xb8\xe2\xd9\x8b\xe4/\x1f\xe3\xab\xfe\xe2#{\xe3j\x84\xe2UP\xe5\x12\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xdf\xdc\x81\xe2'
1505,b'7,411,422\n327,401,417,411,422\n',b'\xe6:\xe46A\xe3\xb9\xd1\xdf\x8e\t\xe2\xab\x1e\xe1F\xaf\xe41\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe0A4\xe3?E\xe4M\xc3\xe4\x1d'
1507,b'326,400,417,411,422\n326,400,41',b'\x82\xe2\x1c\xb0\xe3\xe3\t\xe2\xbfh\xe4\xf8\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe0s\xae\xe3j\xea\xe4\\Y\xe4P\xfb\xe5U\xfa\xe4\xb1\x13'
