1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
1007,b'326,401,417,411,422\n327,400,41',b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x1e\xb0\xc0\xa0\x01\xdeW\x95\xdeMG\xe1\xcc\xb9\xe3\t\xa4\xde'
1466,b'7,411,422\n327,401,417,411,422\n',b'\xcd\x14\xe26E\xe0\xb8\x08\xe5NS\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xde]\x02\xdeR\xb7\xe2\x0f\xb7\xe3K\x86\xe26\xa9\xe3\x84w\xe2P'
1469,b'327,401,417,411,422\n327,401,41',b')\xe6\xa1L\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xde]\xb8\xdeSk\xe2\x19Z\xe3U!\xe4LS\xe3\xd0\xd1\xe2\xfe1\xe7?\x96\x00\x00\x00'
1472,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x04\xdeY\xf1\xdeO\xa0\xe1\xef(\xe3,F\xe0\xb9w\xe2\x7f^\xe1B\xf0\xe5\x96\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xde'
1475,b'327,401,417,411,422\n327,401,41',b']K\xdeR\xf5\xe2\x1aF\xe3f\x9a\xde\x9f\xfe\xe1\xf3.\xe0\x97h\xe4qU\x00\x10\x04\x00\x1e\xe0\xc0\xa0\x06\xdecg\xdeY\x13\xe2e'
1477,b'7,411,422\n327,401,416,411,422\n',b'\xc3\xe3\xa7l\xe1Mv\xe3/q\xe2\x05w\xe5qy\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xdee\xe6\xde[\x97\xe2\x8a\x9c\xe3F\x07\xe4IO'
1480,b'327,401,417,411,422\n326,400,41',b'\xe3\xdb_\xe3&\xaa\xe6o4\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xdeb\xac\xdeXZ\xe2d+\xe2\x97\xfe\xe1c\xaf\xe2\xb9\x98\xe1\xa1\xf7\xe5'
1483,b'7,410,422\n327,401,417,411,422\n',b'%\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xded\x8f\xdeZ>\xe2}%\xe2\x9b\xa1\xde\xa4v\xe1\xdbZ\xe0\x92C\xe3\xc6\x9c\x00\x00\x00\x00\x00'
1485,b'327,401,417,411,422\n326,401,41',b'\x00\xc0\xa0\n\xdei\x86\xde_2\xe2\xbf\r\xe2\xdc\xcc\xe0x\xd8\xe2\xe1\x83\xe1\xb1\x17\xe4~\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xdel2'
1488,b'7,411,422\n327,401,417,411,422\n',b'\xdea\xe1\xe2\xe2r\xe2\xff\xca\xe3\xfeK\xe3\xcau\xe3\x19M\xe5\x9a\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xdeh\xbd\xde^h\xe2\xb8\x9f\xe2'
