1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
1024,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00P\x03\xf0\x1e\xd0\xc0\xa0\x01\xdfy\xbb\xe2\xafB\xe3\xd5\xdd\xe3oQ\xe2U\xfe\xe3\xf3\x8c\xe3\x07d\xe9\x10\xe7\x00\x00\x00\x00\x00\x00'
1530,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xc0\xa0\x02\xdf\xbf\x92\xe2\xebv\xe3\xda\x0b\xe3\xab\x9a\xe5\xcc\x8a\xe4\xdc\xa5\xe4r\x89\xea8\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xdf\x95\x86\xe2\xc4x\xe3\xc2l\xe3\x85\x8f\xe3\x85F\xe3\xd1)\xe3\x07\x8f\xe99\xb3\x00\x00\x00\x00\x00'
1532,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\x04\xdf\x8c+\xe2\xbb\xfd\xe3\xba\xea\xe3\x81\xa8\xdf\xbe\x0b\xe2\xb3\xc6\xe1cP\xe7}g\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xdf\xf2k\xe3\x18*\xe3\xd9\xad\xe3\xf7_\xe1_\x8c\xe3\x8b7\xe2b\x8d\xe7\xd9\x9c\x00p\x04 '
1534,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b"\x1e\xd0\xc0\xa0\x06\xe0NK\xe3l@\xe3\xe6*\xe4\t\xad\xe5d{\xe4\xb9>\xe4,\xc8\xe95'\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe0=$\xe3Z\x8d\xe3\xd8/\xe3a\xda\xe4,\xbb\xe4\x05\x83\xe3Db\xe8\xa4\x9e\x00\x00\x00"
1536,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b"\x00\x00\x00\xc0\xa0\x08\xe0'\xd9\xe3E\x92\xe3\xce\xea\xe2\xea\x82\xe0\x078\xe2\xb7b\xe1b\xc0\xe6\xcb\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe0y'\xe3\x9dx\xe3\xe3-\xe324\xe0\x98\xd1\xe3<\xcf\xe1\xebn\xe6\xbbf\x00\x00"
1538,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\n\xe0\xd8\xa0\xe4+\xe7\xe3\xecU\xe3\x8d\x91\xe4\xd3\xc9\xe4\x90\xa5\xe3\xde\x1b\xe8"\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe0\xd6\x06\xe3\xe3d\xe3\xe2\xed\xe3\x8a\xaf\xe4\xb7k\xe45V\xe3~\x7f\xe7\xfb<\x00'
1540,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe0\xb8\x0b\xe3\x1c\xce\xe3\xd2\x8f\xe3n\x13\xe0{{\xe2\xceU\xe1\x80\xf8\xe6"\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe0\xfad\xe3\x0es\xe3\xe8\xf6\xe3\xbc\xc6\xdf\xffz\xe2\xfa\xbc\xe1\x93\x1b\xe5\xa8\x0c'
1542,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe1c\xba\xe3r\x85\xe3\xfa2\xe4$\xcf\xe4"\xb7\xe4e\x99\xe3\x8d\xaf\xe7\x07\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe1si\xe3\x80\xcb\xe3\xf6k\xe3\xb9\x1f\xe5#_\xe4e\xf3\xe3\xbc\x1e\xe7K'
1544,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'$\x000\x04 \x1e\x90\xc0\xa0\x10\xe1J2\xe3W\xfa\xe3\xe2B\xe3\t\xd4\xe1\x13\x87\xe2\xf7\xee\xe1\xb87\xe5\x9f2\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe1u)\xe3\x82\xf0\xe3\xf0\x05\xe3\x1e]\xdf\x93\x1d\xe2\xbe\xe3\xe1I\xc9\xe4'
1546,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe9<\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe1\xdc\x92\xe4\x13\x7f\xe3\xfbj\xe3\x82<\xe3D\xb5\xe4 \x99\xe3!_\xe6\x00\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe1\xfc\xeb\xe4&\xf4\xe3\xfe\xd0\xe3\xa1\x12\xe5W\x1e\xe4|\xee\xe3\xdd\xcd'
