1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
1022,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x04 \x1e\x90\xc0\xa0\x01\xe1\xd9"\xe5\x16\x03\xe4\xd8%\xe4\x8b\xf4\xe3\x9a]\xe5\x0f?\xe4mV\xeb=\xbd\x00\x00\x00\x00\x00\x00'
1530,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\xc0\xa0\x02\xe2-\x01\xe5;w\xe4\xe5\x89\xe4\xe4\xbc\xe7x\x83\xe6'}\xe5\xfe-\xec\xa01\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe2'\r\xe4\xc1\x7f\xe4\xe0q\xe4^\xb0\xe5\xc1\xcd\xe5Q\x83\xe4\xe1\xa1\xeb\xec\xc4\x00\x00\x00\x00\x00"
1532,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\xc0\xa0\x04\xe21\xa7\xe4)%\xe4\xda[\xe4\x05\xff\xe1\xa6r\xe4)q\xe3\x1e\x07\xea*,\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe2\x91\xeb\xe4\x16\xe8\xe4\xdcN\xe4]f\xe2\xd67\xe4\xd1\xe6\xe3\xf7A\xeaX\xcd\x000\x04\x10'
1534,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\x1e\xa0\xc0\xa0\x06\xe2\xe5\x89\xe4aK\xe4\xeb\xec\xe4\xad\xdc\xe7\x0cb\xe6\x0bM\xe5\xc1\xbe\xeb\xcbC\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe2\xd4\xe8\xe4Pe\xe4\xdf\x8a\xe4\x9df\xe6O\xf0\xe5vg\xe5\x02\xc1\xebm{\x00\x00\x00'
1535,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\x08\xe2\xc1_\xe4=\x03\xe4\xd3\x95\xe4\x8c\x80\xe1\xe9\xb2\xe4\x17\xa3\xe3\x03\x11\xe9\x89\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe3\x0f\xb7\xe4\x91=\xe4\xe8\x0b\xe4\xf1\xe2\xe1\xfbX\xe4lg\xe3[,\xe9D\xfc\x00\x00'
1536,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\n\xe3xn\xe5*\xb5\xe4\xfd\x12\xe5$8\xe6Z\n\xe5\xcc\x15\xe5Z}\xea\xc2M\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe3\x89\xeb\xe5\x03\xe1\xe4\xf8v\xe4\xa9\xb8\xe6\xd6n\xe5\xa6L\xe58\xdd\xea\xe5\xa6\x00'
1538,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe3{\x16\xe4\\\xed\xe4\xf7\xc5\xe4\x14\x80\xe2\x8c$\xe4B\xc4\xe34k\xe9\x1c1\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe3\xbc\xd0\xe4\x16\xbe\xe4\xf1%\xe4?\x02\xe1\x84;\xe4@\xc1\xe3\x0er\xe8kA'
1540,FLEX,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe4 \xfd\xe4k\x1e\xe4\xffM\xe4\x9f\xf0\xe5\xa4\xc9\xe5\x9cK\xe4\xfeP\xe9\xc2\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe4.\x01\xe4w9\xe4\xfch\xe4\xac8\xe7#\x12\xe5\xc03\xe5O\xce\xea7'
1542,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x94\x00@\x04 \x1e@\xc0\xa0\x10\xe4\x06h\xe4PO\xe4\xe66\xe4\x860\xe3\x1b\x8f\xe4S\xf7\xe3I\xa0\xe8\x82\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe4/\xd2\xe4x\xa7\xe4\xf4O\xe4\xb8;\xe1\x05.\xe3\xf1\x06\xe2\xa2y\xe7'
1543,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'dh\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4\x9a}\xe5\x04C\xe5\x05\xdb\xe5-\xbe\xe4\xab1\xe5C\x96\xe4mg\xe8\x89o\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe4\xcaG\xe5>\x03\xe5\x06\xf0\xe4\xf5\xf0\xe7Bq\xe5\xd28\xe5\\\x1d'
